;PS;LR;LREM;EÉLV;NP;LFI;D-Goujon;RN;LO;PP;LP;SL;D-Espéronnier;D-Giazzi;D-Lécuyer;D-Lefort;I-Aoudia;POID;D-Tiberi;C-Baschet;D-Arnould;PC;UPR;I-Garnier;Volt;I-Préau
18-2;189;76;139;115;53;32;;6;3;7;4;17;;;;;;1;;;;;0;1;;
18-3;163;116;151;95;40;25;;5;5;1;5;37;;;;;;3;;;;;1;2;;
18-4;232;110;149;147;48;63;;5;1;5;5;26;;;;;;4;;;;;2;1;;
18-5;191;72;143;95;47;34;;5;2;2;2;7;;;;;;0;;;;;0;0;;
18-6;230;68;130;121;22;53;;3;3;8;2;17;;;;;;0;;;;;4;2;;
18-7;227;41;86;120;40;61;;5;4;7;2;18;;;;;;2;;;;;4;2;;
18-8;201;35;110;130;21;72;;8;0;3;4;37;;;;;;3;;;;;5;24;;
18-9;260;62;128;134;35;42;;5;6;5;2;22;;;;;;2;;;;;0;2;;
18-10;218;54;109;156;34;90;;4;2;9;6;19;;;;;;7;;;;;4;0;;
18-11;208;64;114;152;39;64;;10;5;6;3;19;;;;;;1;;;;;3;1;;
18-12;171;65;90;73;24;60;;11;2;3;6;10;;;;;;5;;;;;5;1;;
18-13;116;48;42;42;60;41;;6;6;7;1;8;;;;;;2;;;;;2;1;;
18-14;187;67;100;148;45;102;;4;4;9;5;13;;;;;;5;;;;;7;2;;
18-15;210;63;71;132;32;68;;6;2;2;4;12;;;;;;4;;;;;4;2;;
18-16;203;75;108;121;31;64;;8;4;8;1;20;;;;;;4;;;;;2;2;;
18-17;258;55;100;154;39;108;;10;5;5;6;21;;;;;;2;;;;;2;6;;
18-18;299;51;97;168;33;103;;6;8;9;3;22;;;;;;3;;;;;1;5;;
18-19;263;64;117;172;40;72;;5;3;3;2;25;;;;;;4;;;;;4;2;;
18-20;270;56;114;126;43;68;;5;6;3;3;24;;;;;;3;;;;;5;1;;
18-21;250;66;125;130;57;71;;5;2;9;3;16;;;;;;2;;;;;0;0;;
18-22;187;71;125;102;43;45;;5;4;6;1;18;;;;;;0;;;;;1;0;;
18-23;187;56;145;105;46;53;;6;2;3;5;17;;;;;;3;;;;;0;1;;
18-24;220;81;149;107;38;65;;3;4;5;3;9;;;;;;3;;;;;1;0;;
18-25;177;115;207;82;52;28;;5;2;1;2;17;;;;;;4;;;;;2;1;;
18-26;188;64;113;118;41;45;;5;3;4;1;16;;;;;;4;;;;;4;1;;
18-27;191;45;98;113;46;49;;7;2;5;4;14;;;;;;2;;;;;0;0;;
18-28;214;105;170;126;57;45;;6;4;7;2;26;;;;;;3;;;;;3;0;;
18-29;207;110;146;106;49;45;;7;3;2;2;19;;;;;;1;;;;;5;1;;
18-30;254;112;168;118;41;39;;5;3;3;4;28;;;;;;3;;;;;5;1;;
18-31;289;113;149;124;32;37;;10;11;2;4;23;;;;;;3;;;;;0;0;;
18-32;192;101;158;102;48;60;;17;6;3;4;12;;;;;;4;;;;;3;2;;
18-33;187;81;148;115;32;42;;4;7;9;3;22;;;;;;2;;;;;6;1;;
18-34;183;109;135;111;35;47;;5;4;6;4;29;;;;;;0;;;;;4;1;;
18-35;170;90;188;92;43;33;;2;1;3;1;27;;;;;;5;;;;;4;0;;
18-36;183;80;140;120;39;43;;6;1;6;8;15;;;;;;0;;;;;3;1;;
18-37;211;119;153;115;36;25;;2;0;10;3;21;;;;;;2;;;;;4;2;;
18-38;196;105;127;121;40;58;;4;3;4;2;27;;;;;;2;;;;;5;2;;
18-39;174;109;110;120;47;59;;8;4;4;2;28;;;;;;4;;;;;3;0;;
18-40;183;101;173;97;77;39;;9;6;5;2;26;;;;;;2;;;;;2;0;;
18-41;201;85;119;111;42;60;;13;3;6;4;21;;;;;;5;;;;;3;2;;
18-42;185;74;88;104;38;38;;9;5;7;5;15;;;;;;0;;;;;4;1;;
18-43;158;101;106;82;49;41;;4;5;6;5;26;;;;;;1;;;;;1;1;;
18-44;80;42;56;30;20;40;;6;1;2;1;7;;;;;;2;;;;;0;2;;
18-45;173;63;83;75;41;53;;2;2;4;4;5;;;;;;5;;;;;3;0;;
18-46;168;90;133;96;44;38;;4;5;9;1;17;;;;;;5;;;;;0;0;;
18-47;194;59;92;113;28;39;;2;2;3;3;19;;;;;;3;;;;;1;2;;
18-48;180;51;66;116;33;65;;7;2;4;3;16;;;;;;4;;;;;2;3;;
18-49;73;43;61;31;55;29;;3;4;2;5;3;;;;;;1;;;;;3;1;;
18-50;88;46;44;18;45;26;;5;9;1;3;8;;;;;;2;;;;;3;0;;
18-51;151;60;59;46;62;53;;2;2;6;4;17;;;;;;3;;;;;1;2;;
18-52;247;77;88;154;43;83;;5;9;7;2;49;;;;;;3;;;;;5;5;;
18-53;178;44;73;110;16;81;;6;7;1;4;20;;;;;;5;;;;;1;4;;
18-54;188;42;47;64;20;50;;6;7;4;2;19;;;;;;5;;;;;1;1;;
18-55;233;45;46;142;23;107;;6;5;6;1;19;;;;;;6;;;;;3;3;;
18-56;150;43;47;71;36;74;;1;3;4;0;26;;;;;;3;;;;;2;0;;
18-57;238;52;76;126;24;108;;6;4;10;4;27;;;;;;3;;;;;2;0;;
18-58;223;49;70;103;20;95;;5;5;6;1;44;;;;;;2;;;;;1;3;;
18-59;223;55;65;98;20;80;;8;9;2;5;32;;;;;;3;;;;;3;0;;
18-60;275;65;63;140;27;90;;8;7;11;1;53;;;;;;2;;;;;5;2;;
18-61;288;52;100;116;32;77;;7;4;3;0;40;;;;;;2;;;;;0;2;;
18-62;206;55;59;120;29;81;;5;6;5;3;35;;;;;;5;;;;;4;3;;
18-63;186;67;60;78;32;67;;10;3;4;4;34;;;;;;3;;;;;5;3;;
18-64;161;61;59;46;39;49;;3;5;5;4;34;;;;;;3;;;;;2;1;;
18-65;100;69;57;32;47;45;;4;1;1;8;35;;;;;;2;;;;;3;1;;
18-66;223;62;126;121;30;53;;2;2;7;3;22;;;;;;2;;;;;1;1;;
18-67;187;69;72;113;33;49;;6;4;2;3;14;;;;;;1;;;;;3;1;;
18-68;181;45;67;102;28;84;;6;3;5;4;17;;;;;;2;;;;;4;0;;
19-1;261;80;57;62;42;38;;9;4;;4;;;;;;;5;;;;;;;;
19-2;243;58;52;92;23;51;;13;6;;1;;;;;;;3;;;;;;;;
19-3;158;67;54;54;29;26;;10;1;;1;;;;;;;8;;;;;;;;
19-4;211;61;63;77;35;51;;6;5;;2;;;;;;;3;;;;;;;;
19-5;222;81;97;64;26;36;;7;2;;2;;;;;;;1;;;;;;;;
19-6;213;85;69;88;38;54;;11;2;;1;;;;;;;4;;;;;;;;
19-7;209;103;92;67;25;37;;9;7;;1;;;;;;;2;;;;;;;;
19-8;156;73;44;55;29;30;;7;6;;3;;;;;;;2;;;;;;;;
19-9;237;100;82;116;41;76;;11;9;;5;;;;;;;4;;;;;;;;
19-10;309;74;90;145;32;47;;8;3;;2;;;;;;;3;;;;;;;;
19-11;297;72;78;126;42;53;;3;10;;1;;;;;;;3;;;;;;;;
19-12;341;65;67;152;30;61;;14;1;;4;;;;;;;4;;;;;;;;
19-13;316;72;73;120;32;63;;8;2;;2;;;;;;;2;;;;;;;;
19-14;315;60;51;120;33;67;;13;6;;4;;;;;;;8;;;;;;;;
19-15;312;61;67;118;31;54;;11;3;;3;;;;;;;3;;;;;;;;
19-16;336;92;102;110;41;41;;10;3;;3;;;;;;;6;;;;;;;;
19-17;247;104;85;78;44;44;;6;5;;2;;;;;;;5;;;;;;;;
19-18;90;43;17;28;17;23;;8;1;;2;;;;;;;2;;;;;;;;
19-19;102;47;25;27;13;30;;9;8;;3;;;;;;;6;;;;;;;;
19-20;153;97;48;44;15;42;;8;3;;1;;;;;;;7;;;;;;;;
19-21;237;68;64;92;34;92;;8;5;;1;;;;;;;5;;;;;;;;
19-22;153;54;40;32;22;44;;5;7;;3;;;;;;;2;;;;;;;;
19-23;244;57;53;81;31;37;;3;9;;7;;;;;;;0;;;;;;;;
19-24;191;93;79;58;23;34;;9;8;;4;;;;;;;5;;;;;;;;
19-25;239;80;67;93;29;44;;9;3;;4;;;;;;;2;;;;;;;;
19-26;234;81;57;59;25;46;;7;4;;5;;;;;;;1;;;;;;;;
19-27;286;99;60;124;24;56;;12;1;;4;;;;;;;5;;;;;;;;
19-28;230;87;114;123;58;72;;8;3;;2;;;;;;;6;;;;;;;;
19-29;212;77;71;81;31;46;;10;2;;5;;;;;;;4;;;;;;;;
19-30;273;125;93;108;58;41;;4;1;;5;;;;;;;3;;;;;;;;
19-31;255;74;81;119;38;54;;9;3;;1;;;;;;;4;;;;;;;;
19-32;350;71;66;131;39;59;;8;6;;0;;;;;;;2;;;;;;;;
19-33;211;65;59;52;26;26;;10;10;;1;;;;;;;2;;;;;;;;
19-34;215;79;78;86;43;54;;13;0;;2;;;;;;;4;;;;;;;;
19-35;117;47;37;44;24;36;;12;0;;1;;;;;;;2;;;;;;;;
19-36;207;86;53;50;16;50;;10;7;;5;;;;;;;5;;;;;;;;
19-37;199;68;39;52;22;39;;14;4;;6;;;;;;;4;;;;;;;;
19-38;208;59;51;79;26;68;;12;4;;0;;;;;;;4;;;;;;;;
19-39;251;78;43;75;41;55;;17;8;;2;;;;;;;1;;;;;;;;
19-40;169;83;48;66;23;44;;21;7;;5;;;;;;;3;;;;;;;;
19-41;173;79;64;44;23;41;;8;6;;4;;;;;;;2;;;;;;;;
19-42;117;49;30;23;16;25;;6;9;;2;;;;;;;5;;;;;;;;
19-43;112;70;31;31;19;27;;11;10;;6;;;;;;;6;;;;;;;;
19-44;124;68;46;42;25;31;;15;8;;3;;;;;;;2;;;;;;;;
19-45;213;63;51;62;22;49;;13;8;;3;;;;;;;1;;;;;;;;
19-46;257;70;73;89;37;62;;6;5;;3;;;;;;;1;;;;;;;;
19-47;302;104;88;97;52;47;;10;9;;7;;;;;;;4;;;;;;;;
19-48;283;88;83;133;35;65;;10;3;;4;;;;;;;5;;;;;;;;
19-49;231;54;47;107;33;39;;8;4;;1;;;;;;;3;;;;;;;;
19-50;180;38;53;52;29;58;;4;2;;2;;;;;;;7;;;;;;;;
19-51;142;99;60;32;32;40;;10;6;;3;;;;;;;3;;;;;;;;
19-52;216;79;74;62;35;43;;9;7;;3;;;;;;;5;;;;;;;;
19-53;168;106;74;51;26;40;;13;5;;4;;;;;;;2;;;;;;;;
19-54;262;65;63;79;32;43;;12;2;;5;;;;;;;7;;;;;;;;
19-55;161;60;33;37;13;29;;14;3;;10;;;;;;;7;;;;;;;;
19-56;186;72;44;52;23;36;;14;2;;7;;;;;;;3;;;;;;;;
19-57;124;69;34;29;17;16;;11;5;;4;;;;;;;2;;;;;;;;
19-58;299;75;68;140;42;60;;9;5;;1;;;;;;;8;;;;;;;;
19-59;249;97;80;101;47;38;;12;7;;1;;;;;;;3;;;;;;;;
19-60;250;65;66;87;39;59;;9;4;;0;;;;;;;4;;;;;;;;
19-61;244;72;56;104;26;45;;5;6;;4;;;;;;;2;;;;;;;;
19-62;233;83;44;109;32;39;;10;4;;4;;;;;;;11;;;;;;;;
19-63;195;77;83;71;36;42;;11;7;;1;;;;;;;3;;;;;;;;
19-64;244;84;60;95;34;59;;13;7;;6;;;;;;;5;;;;;;;;
19-65;229;94;82;77;48;36;;6;2;;1;;;;;;;2;;;;;;;;
19-66;244;70;83;104;48;32;;19;6;;7;;;;;;;5;;;;;;;;
19-67;224;52;35;94;35;74;;10;3;;2;;;;;;;6;;;;;;;;
19-68;204;76;48;57;17;44;;9;3;;2;;;;;;;2;;;;;;;;
19-69;206;54;37;86;23;33;;9;9;;6;;;;;;;3;;;;;;;;
19-70;183;75;50;47;41;49;;11;3;;1;;;;;;;0;;;;;;;;
19-71;131;71;37;28;11;29;;6;3;;2;;;;;;;1;;;;;;;;
20-1;219;95;66;56;34;48;;10;9;12;4;6;;;;;;;;;;;;;;
20-2;205;90;75;32;43;50;;7;0;3;3;8;;;;;;;;;;;;;;
20-3;247;78;62;68;42;55;;6;4;12;3;7;;;;;;;;;;;;;;
20-4;243;79;93;75;43;66;;7;7;7;4;5;;;;;;;;;;;;;;
20-5;270;84;100;80;48;33;;9;4;8;0;5;;;;;;;;;;;;;;
20-6;201;100;71;82;48;66;;14;6;8;3;11;;;;;;;;;;;;;;
20-7;173;80;73;68;57;47;;5;6;6;3;5;;;;;;;;;;;;;;
20-8;228;55;100;78;60;48;;1;6;6;1;8;;;;;;;;;;;;;;
20-9;210;71;73;62;39;58;;6;8;8;2;6;;;;;;;;;;;;;;
20-10;187;62;40;36;22;49;;13;4;8;0;3;;;;;;;;;;;;;;
20-11;252;73;52;49;37;67;;10;6;6;9;4;;;;;;;;;;;;;;
20-12;268;51;70;81;38;73;;5;3;4;1;6;;;;;;;;;;;;;;
20-13;298;49;59;82;29;106;;8;8;2;1;7;;;;;;;;;;;;;;
20-14;311;54;77;99;55;78;;9;15;5;3;10;;;;;;;;;;;;;;
20-15;224;87;77;83;45;59;;16;5;5;4;4;;;;;;;;;;;;;;
20-16;269;154;96;72;42;65;;15;5;13;2;15;;;;;;;;;;;;;;
20-17;187;82;74;54;41;71;;12;9;4;4;11;;;;;;;;;;;;;;
20-18;152;85;56;45;32;49;;13;8;4;4;6;;;;;;;;;;;;;;
20-19;224;111;87;54;48;58;;20;4;7;7;11;;;;;;;;;;;;;;
20-20;197;76;58;57;35;55;;15;9;15;2;10;;;;;;;;;;;;;;
20-21;140;87;82;39;39;33;;13;11;14;2;11;;;;;;;;;;;;;;
20-22;196;121;61;69;50;53;;9;5;5;3;10;;;;;;;;;;;;;;
20-23;201;136;113;51;47;68;;18;5;12;3;12;;;;;;;;;;;;;;
20-24;215;88;90;88;38;56;;15;2;2;2;8;;;;;;;;;;;;;;
20-25;322;76;80;87;38;70;;7;9;5;3;5;;;;;;;;;;;;;;
20-26;203;58;56;55;38;64;;9;4;5;4;8;;;;;;;;;;;;;;
20-27;189;103;78;43;57;56;;16;3;4;2;12;;;;;;;;;;;;;;
20-28;158;108;89;50;37;42;;11;3;8;3;13;;;;;;;;;;;;;;
20-29;210;111;88;56;52;52;;8;3;10;1;10;;;;;;;;;;;;;;
20-30;126;82;50;24;25;48;;10;4;4;3;14;;;;;;;;;;;;;;
20-31;188;123;56;50;38;45;;14;7;4;2;11;;;;;;;;;;;;;;
20-32;213;101;55;52;47;38;;19;1;9;4;9;;;;;;;;;;;;;;
20-33;98;95;42;17;19;33;;18;6;4;3;6;;;;;;;;;;;;;;
20-34;149;78;43;40;23;52;;19;4;15;14;8;;;;;;;;;;;;;;
20-35;131;77;57;25;19;41;;33;7;7;5;4;;;;;;;;;;;;;;
20-36;104;68;49;39;17;37;;5;11;3;2;5;;;;;;;;;;;;;;
20-37;186;58;54;46;52;58;;11;6;12;1;5;;;;;;;;;;;;;;
20-38;193;71;48;47;34;53;;13;6;29;4;7;;;;;;;;;;;;;;
20-39;118;88;46;42;29;57;;18;6;25;6;10;;;;;;;;;;;;;;
20-40;155;86;78;37;38;54;;12;6;21;2;13;;;;;;;;;;;;;;
20-41;160;76;56;39;33;51;;22;5;12;3;10;;;;;;;;;;;;;;
20-42;243;83;63;74;49;78;;13;7;8;4;12;;;;;;;;;;;;;;
20-43;301;94;101;88;51;102;;15;6;9;0;7;;;;;;;;;;;;;;
20-44;344;92;103;82;62;76;;18;8;18;4;4;;;;;;;;;;;;;;
20-45;302;79;116;110;54;81;;16;6;17;6;11;;;;;;;;;;;;;;
20-46;251;84;94;73;44;66;;10;5;10;1;8;;;;;;;;;;;;;;
20-47;253;69;80;71;53;77;;12;1;9;5;9;;;;;;;;;;;;;;
20-48;329;98;94;119;45;57;;13;8;6;4;11;;;;;;;;;;;;;;
20-49;357;74;108;120;42;76;;11;6;15;6;6;;;;;;;;;;;;;;
20-50;330;106;126;114;65;61;;11;4;2;3;7;;;;;;;;;;;;;;
20-51;302;117;119;84;54;44;;14;3;9;3;20;;;;;;;;;;;;;;
20-52;216;107;79;49;40;80;;14;3;3;3;11;;;;;;;;;;;;;;
20-53;221;115;107;75;51;55;;10;5;15;1;16;;;;;;;;;;;;;;
20-54;145;65;51;36;38;58;;8;8;4;1;12;;;;;;;;;;;;;;
20-55;117;83;48;37;28;45;;15;9;17;5;6;;;;;;;;;;;;;;
20-56;135;71;57;42;43;26;;10;4;2;8;10;;;;;;;;;;;;;;
20-57;196;123;102;51;41;59;;7;2;4;2;16;;;;;;;;;;;;;;
20-58;309;73;80;86;56;65;;13;8;10;4;7;;;;;;;;;;;;;;
20-59;267;91;100;105;52;95;;9;2;4;2;3;;;;;;;;;;;;;;
20-60;231;92;103;61;47;55;;7;1;10;8;6;;;;;;;;;;;;;;
20-61;251;54;77;95;37;77;;11;4;6;4;4;;;;;;;;;;;;;;
20-62;193;67;70;71;26;67;;8;11;15;3;5;;;;;;;;;;;;;;
20-63;129;37;43;44;25;57;;17;4;6;6;11;;;;;;;;;;;;;;
20-64;195;54;70;51;28;46;;11;6;9;2;6;;;;;;;;;;;;;;
20-65;256;73;87;52;30;59;;7;1;6;4;2;;;;;;;;;;;;;;
20-66;193;72;82;70;49;52;;13;4;2;0;4;;;;;;;;;;;;;;
20-67;231;51;60;95;31;68;;5;5;6;2;4;;;;;;;;;;;;;;
20-68;211;56;47;97;36;99;;4;8;1;2;2;;;;;;;;;;;;;;
20-69;255;75;48;67;33;81;;8;5;8;6;2;;;;;;;;;;;;;;
20-70;299;80;84;94;45;91;;8;8;9;5;6;;;;;;;;;;;;;;
20-71;279;71;69;105;39;121;;13;8;9;4;7;;;;;;;;;;;;;;
20-72;240;50;53;76;37;115;;7;8;7;4;6;;;;;;;;;;;;;;
20-73;307;57;62;96;31;98;;1;5;11;1;7;;;;;;;;;;;;;;
20-74;321;56;57;103;45;77;;9;3;10;2;3;;;;;;;;;;;;;;
20-75;206;51;39;91;28;102;;10;11;6;0;7;;;;;;;;;;;;;;
20-76;325;46;66;98;30;107;;9;3;10;3;6;;;;;;;;;;;;;;
